repo_path,bytes,source_path
"results/nb06v3/per_parquet/coh_drop_auc.csv",7030,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/coh_drop_auc.csv"
"results/nb06v3/per_parquet/coh_drop_separability.csv",4098,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/coh_drop_separability.csv"
"results/nb06v3/per_parquet/coh_drop_vif.csv",225,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/coh_drop_vif.csv"
"results/nb06v3/per_parquet/composite_prepost_landuse_auc.csv",6582,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/composite_prepost_landuse_auc.csv"
"results/nb06v3/per_parquet/composite_prepost_landuse_separability.csv",5366,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/composite_prepost_landuse_separability.csv"
"results/nb06v3/per_parquet/composite_prepost_landuse_vif.csv",186,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/composite_prepost_landuse_vif.csv"
"results/nb06v3/per_parquet/fusion_card_cohdrop_temporal_auc.csv",2280,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_card_cohdrop_temporal_auc.csv"
"results/nb06v3/per_parquet/fusion_composite_blockstats_auc.csv",321058,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_composite_blockstats_auc.csv"
"results/nb06v3/per_parquet/fusion_composite_blockstats_separability.csv",167118,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_composite_blockstats_separability.csv"
"results/nb06v3/per_parquet/fusion_composite_cohdrop_auc.csv",89937,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_composite_cohdrop_auc.csv"
"results/nb06v3/per_parquet/fusion_composite_cohdrop_separability.csv",55290,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_composite_cohdrop_separability.csv"
"results/nb06v3/per_parquet/fusion_indices_card_cohdrop_temporal_auc.csv",1107,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_indices_card_cohdrop_temporal_auc.csv"
"results/nb06v3/per_parquet/fusion_indices_card_temporal_auc.csv",3003,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_indices_card_temporal_auc.csv"
"results/nb06v3/per_parquet/fusion_ms_card_cohdrop_temporal_auc.csv",963,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_ms_card_cohdrop_temporal_auc.csv"
"results/nb06v3/per_parquet/fusion_ms_card_temporal_auc.csv",2965,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_ms_card_temporal_auc.csv"
"results/nb06v3/per_parquet/fusion_ms_cohdrop_temporal_auc.csv",913,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/fusion_ms_cohdrop_temporal_auc.csv"
"results/nb06v3/per_parquet/lu_change_auc.csv",12439,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/lu_change_auc.csv"
"results/nb06v3/per_parquet/lu_change_separability.csv",6694,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/lu_change_separability.csv"
"results/nb06v3/per_parquet/lu_change_vif.csv",342,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/lu_change_vif.csv"
"results/nb06v3/per_parquet/ms_change_auc.csv",1686,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/ms_change_auc.csv"
"results/nb06v3/per_parquet/ms_change_separability.csv",6231,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/ms_change_separability.csv"
"results/nb06v3/per_parquet/ms_change_vif.csv",198,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/ms_change_vif.csv"
"results/nb06v3/per_parquet/ms_maha_auc.csv",9280,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/ms_maha_auc.csv"
"results/nb06v3/per_parquet/ms_maha_separability.csv",4552,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/ms_maha_separability.csv"
"results/nb06v3/per_parquet/ms_maha_vif.csv",222,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/ms_maha_vif.csv"
"results/nb06v3/per_parquet/prepost_single_card_auc.csv",8913,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/prepost_single_card_auc.csv"
"results/nb06v3/per_parquet/prepost_single_card_separability.csv",5273,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/prepost_single_card_separability.csv"
"results/nb06v3/per_parquet/prepost_single_card_vif.csv",120,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/prepost_single_card_vif.csv"
"results/nb06v3/per_parquet/rolling_card_temporal_auc.csv",5009,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_card_temporal_auc.csv"
"results/nb06v3/per_parquet/rolling_coh_temporal_auc.csv",2790,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_coh_temporal_auc.csv"
"results/nb06v3/per_parquet/rolling_stats_roll13_auc.csv",36948,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll13_auc.csv"
"results/nb06v3/per_parquet/rolling_stats_roll13_separability.csv",20432,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll13_separability.csv"
"results/nb06v3/per_parquet/rolling_stats_roll13_vif.csv",735,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll13_vif.csv"
"results/nb06v3/per_parquet/rolling_stats_roll3_auc.csv",43862,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll3_auc.csv"
"results/nb06v3/per_parquet/rolling_stats_roll3_separability.csv",21110,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll3_separability.csv"
"results/nb06v3/per_parquet/rolling_stats_roll3_vif.csv",816,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll3_vif.csv"
"results/nb06v3/per_parquet/rolling_stats_roll7_auc.csv",37736,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll7_auc.csv"
"results/nb06v3/per_parquet/rolling_stats_roll7_separability.csv",20432,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll7_separability.csv"
"results/nb06v3/per_parquet/rolling_stats_roll7_vif.csv",735,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/rolling_stats_roll7_vif.csv"
"results/nb06v3/per_parquet/scene_card_temporal_auc.csv",4223,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/scene_card_temporal_auc.csv"
"results/nb06v3/per_parquet/scene_coh_temporal_auc.csv",2552,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/scene_coh_temporal_auc.csv"
"results/nb06v3/per_parquet/scene_indices_temporal_auc.csv",2846,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/scene_indices_temporal_auc.csv"
"results/nb06v3/per_parquet/scene_ms_temporal_auc.csv",2803,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v3/per_parquet/scene_ms_temporal_auc.csv"
"results/nb06v4/all_cities_inferential_stats.csv",1593047,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/all_cities_inferential_stats.csv"
"results/nb06v4/cell04_auc/feature_auc.csv",1349467,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell04_auc/feature_auc.csv"
"results/nb06v4/cell07_kruskal/Avdiivka_kruskal_wallis.csv",40365,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Avdiivka_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Bucha_kruskal_wallis.csv",40669,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Bucha_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Chernihiv_kruskal_wallis.csv",39419,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Chernihiv_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Chornobaivka_kruskal_wallis.csv",36527,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Chornobaivka_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Dmytrivka_kruskal_wallis.csv",29176,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Dmytrivka_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Hostomel_kruskal_wallis.csv",39840,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Hostomel_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Irpin_kruskal_wallis.csv",28986,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Irpin_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Kharkiv_kruskal_wallis.csv",41475,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Kharkiv_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Kherson_kruskal_wallis.csv",36582,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Kherson_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Kramatorsk_kruskal_wallis.csv",38430,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Kramatorsk_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Lysychansk_kruskal_wallis.csv",40794,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Lysychansk_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Makariv_kruskal_wallis.csv",25664,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Makariv_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Mariupol_kruskal_wallis.csv",39804,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Mariupol_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Moschun_kruskal_wallis.csv",38578,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Moschun_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Okhtyrka_kruskal_wallis.csv",36586,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Okhtyrka_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Rubizhne_kruskal_wallis.csv",38892,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Rubizhne_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Sievierodonetsk_kruskal_wallis.csv",40134,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Sievierodonetsk_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Trostianets_kruskal_wallis.csv",37445,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Trostianets_kruskal_wallis.csv"
"results/nb06v4/cell07_kruskal/Volnovakha_kruskal_wallis.csv",37850,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell07_kruskal/Volnovakha_kruskal_wallis.csv"
"results/nb06v4/cell08_distributions/distributions.csv",1262692,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell08_distributions/distributions.csv"
"results/nb06v4/cell09_vif_corr/Avdiivka_vif_dedup.csv",2813,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Avdiivka_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Bucha_vif_dedup.csv",3263,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Bucha_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Chernihiv_vif_dedup.csv",2814,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Chernihiv_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Chornobaivka_vif_dedup.csv",3266,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Chornobaivka_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Dmytrivka_vif_dedup.csv",3058,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Dmytrivka_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Hostomel_vif_dedup.csv",3185,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Hostomel_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Irpin_vif_dedup.csv",3051,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Irpin_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Kharkiv_vif_dedup.csv",2802,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Kharkiv_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Kherson_vif_dedup.csv",3168,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Kherson_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Kramatorsk_vif_dedup.csv",3251,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Kramatorsk_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Lysychansk_vif_dedup.csv",2810,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Lysychansk_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Makariv_vif_dedup.csv",3033,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Makariv_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Mariupol_vif_dedup.csv",2840,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Mariupol_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Moschun_vif_dedup.csv",3195,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Moschun_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Okhtyrka_vif_dedup.csv",2784,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Okhtyrka_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Rubizhne_vif_dedup.csv",3157,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Rubizhne_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Sievierodonetsk_vif_dedup.csv",2823,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Sievierodonetsk_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Trostianets_vif_dedup.csv",2947,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Trostianets_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/Volnovakha_vif_dedup.csv",2768,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/Volnovakha_vif_dedup.csv"
"results/nb06v4/cell09_vif_corr/cross_period_correlation.csv",382770,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell09_vif_corr/cross_period_correlation.csv"
"results/nb06v4/cell11_separability/separability.csv",943264,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell11_separability/separability.csv"
"results/nb06v4/cell13_spatial/spatial_stats.csv",5109,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell13_spatial/spatial_stats.csv"
"results/nb06v4/cell15_summary/NB06_summary_20260429_080540.json",621,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell15_summary/NB06_summary_20260429_080540.json"
"results/nb06v4/cell16_manifest/v2_parquet_auc_comparison.csv",4732,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell16_manifest/v2_parquet_auc_comparison.csv"
"results/nb06v4/cell17_rolling_block/coh_drop_auc.csv",36002,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell17_rolling_block/coh_drop_auc.csv"
"results/nb06v4/cell18_single_scene/single_scene_auc.csv",55936,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/cell18_single_scene/single_scene_auc.csv"
"results/nb06v4/nb06_results_registry.csv",11537,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/nb06_results_registry.csv"
"results/nb06v4/per_parquet/block_stats_auc.csv",1733450,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/block_stats_auc.csv"
"results/nb06v4/per_parquet/block_stats_separability.csv",739405,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/block_stats_separability.csv"
"results/nb06v4/per_parquet/card_drop_auc.csv",82013,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/card_drop_auc.csv"
"results/nb06v4/per_parquet/card_drop_separability.csv",47874,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/card_drop_separability.csv"
"results/nb06v4/per_parquet/card_drop_vif.csv",1898,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/card_drop_vif.csv"
"results/nb06v4/per_parquet/coh_drop_auc.csv",53149,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/coh_drop_auc.csv"
"results/nb06v4/per_parquet/coh_drop_separability.csv",32886,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/coh_drop_separability.csv"
"results/nb06v4/per_parquet/coh_drop_vif.csv",1879,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/coh_drop_vif.csv"
"results/nb06v4/per_parquet/composite_prepost_landuse_auc.csv",6573,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/composite_prepost_landuse_auc.csv"
"results/nb06v4/per_parquet/composite_prepost_landuse_separability.csv",5375,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/composite_prepost_landuse_separability.csv"
"results/nb06v4/per_parquet/composite_prepost_landuse_vif.csv",184,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/composite_prepost_landuse_vif.csv"
"results/nb06v4/per_parquet/fusion_card_cohdrop_temporal_auc.csv",2603,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_card_cohdrop_temporal_auc.csv"
"results/nb06v4/per_parquet/fusion_composite_blockstats_auc.csv",2446827,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_composite_blockstats_auc.csv"
"results/nb06v4/per_parquet/fusion_composite_blockstats_separability.csv",1287256,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_composite_blockstats_separability.csv"
"results/nb06v4/per_parquet/fusion_composite_cohdrop_auc.csv",573674,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_composite_cohdrop_auc.csv"
"results/nb06v4/per_parquet/fusion_composite_cohdrop_separability.csv",369503,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_composite_cohdrop_separability.csv"
"results/nb06v4/per_parquet/fusion_indices_card_cohdrop_temporal_auc.csv",1244,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_indices_card_cohdrop_temporal_auc.csv"
"results/nb06v4/per_parquet/fusion_indices_card_temporal_auc.csv",3466,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_indices_card_temporal_auc.csv"
"results/nb06v4/per_parquet/fusion_ms_card_cohdrop_temporal_auc.csv",1093,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_ms_card_cohdrop_temporal_auc.csv"
"results/nb06v4/per_parquet/fusion_ms_card_temporal_auc.csv",3390,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_ms_card_temporal_auc.csv"
"results/nb06v4/per_parquet/fusion_ms_cohdrop_temporal_auc.csv",1043,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/fusion_ms_cohdrop_temporal_auc.csv"
"results/nb06v4/per_parquet/lu_change_auc.csv",82905,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/lu_change_auc.csv"
"results/nb06v4/per_parquet/lu_change_separability.csv",44154,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/lu_change_separability.csv"
"results/nb06v4/per_parquet/lu_change_vif.csv",2337,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/lu_change_vif.csv"
"results/nb06v4/per_parquet/ms_change_auc.csv",20004,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/ms_change_auc.csv"
"results/nb06v4/per_parquet/ms_change_separability.csv",6231,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/ms_change_separability.csv"
"results/nb06v4/per_parquet/ms_change_vif.csv",527,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/ms_change_vif.csv"
"results/nb06v4/per_parquet/ms_maha_auc.csv",68393,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/ms_maha_auc.csv"
"results/nb06v4/per_parquet/ms_maha_separability.csv",36963,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/ms_maha_separability.csv"
"results/nb06v4/per_parquet/ms_maha_vif.csv",1743,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/ms_maha_vif.csv"
"results/nb06v4/per_parquet/prepost_single_card_auc.csv",77472,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/prepost_single_card_auc.csv"
"results/nb06v4/per_parquet/prepost_single_card_separability.csv",48174,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/prepost_single_card_separability.csv"
"results/nb06v4/per_parquet/prepost_single_card_vif.csv",1164,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/prepost_single_card_vif.csv"
"results/nb06v4/per_parquet/rolling_card_temporal_auc.csv",5854,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/rolling_card_temporal_auc.csv"
"results/nb06v4/per_parquet/rolling_coh_temporal_auc.csv",3158,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/rolling_coh_temporal_auc.csv"
"results/nb06v4/per_parquet/rolling_stats_roll13_auc.csv",318578,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/rolling_stats_roll13_auc.csv"
"results/nb06v4/per_parquet/rolling_stats_roll13_separability.csv",181661,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/rolling_stats_roll13_separability.csv"
"results/nb06v4/per_parquet/rolling_stats_roll3_auc.csv",379120,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/rolling_stats_roll3_auc.csv"
"results/nb06v4/per_parquet/rolling_stats_roll3_separability.csv",187548,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/rolling_stats_roll3_separability.csv"
"results/nb06v4/per_parquet/rolling_stats_roll7_auc.csv",325494,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/rolling_stats_roll7_auc.csv"
"results/nb06v4/per_parquet/rolling_stats_roll7_separability.csv",181661,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/rolling_stats_roll7_separability.csv"
"results/nb06v4/per_parquet/scene_card_temporal_auc.csv",4921,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/scene_card_temporal_auc.csv"
"results/nb06v4/per_parquet/scene_coh_temporal_auc.csv",2788,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/scene_coh_temporal_auc.csv"
"results/nb06v4/per_parquet/scene_indices_temporal_auc.csv",3304,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/scene_indices_temporal_auc.csv"
"results/nb06v4/per_parquet/scene_ms_temporal_auc.csv",3228,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb06v4/per_parquet/scene_ms_temporal_auc.csv"
"results/nb07/cell_d1x/building_size_vs_auc.csv",3164,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb07/cell_d1x/building_size_vs_auc.csv"
"results/nb07/cell_d1y/ms_prepost_vs_auc.csv",3393,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb07/cell_d1y/ms_prepost_vs_auc.csv"
"results/nb07/nb07_experiment_results.csv",3827,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb07/nb07_experiment_results.csv"
"results/nb07/nb07_oof_inventory.csv",18953,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb07/nb07_oof_inventory.csv"
"results/nb07v3/cell_d1x/building_size_vs_auc.csv",1844,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb07v3/cell_d1x/building_size_vs_auc.csv"
"results/nb07v3/cell_d1y/ms_prepost_vs_auc.csv",2416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb07v3/cell_d1y/ms_prepost_vs_auc.csv"
"results/nb07v3/nb07_experiment_results.csv",4050,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb07v3/nb07_experiment_results.csv"
"results/nb07v3/nb07_oof_inventory.csv",4718,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb07v3/nb07_oof_inventory.csv"
"results/nb08/cell_ablation/ablation_matrix.csv",1528,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb08/cell_ablation/ablation_matrix.csv"
"results/nb08/cell_ablation/ablation_matrix_20260417_234517.csv",1438,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb08/cell_ablation/ablation_matrix_20260417_234517.csv"
"results/nb08/cell_ablation/tier_sensor_ablation_20260412_192009.csv",1369,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb08/cell_ablation/tier_sensor_ablation_20260412_192009.csv"
